id	filename	md5	size	state
8088cd3e-c3dc-45dc-8b66-637ada8ef440	8088cd3e-c3dc-45dc-8b66-637ada8ef440/4bc57c95-5c4e-4aad-a05a-ab5fafd76a1d.rna_seq.augmented_star_gene_counts.tsv	6409cc320ce9d6d2f37650a3699c92d2	4196683	validated
8177645a-a3a1-4f95-b6a1-0d2a3fd37b3c	8177645a-a3a1-4f95-b6a1-0d2a3fd37b3c/ee85234b-dd0c-4700-b245-f00055f004b6.rna_seq.augmented_star_gene_counts.tsv	841d7ae3f4f87dbc309fbe8e8d19eaef	4220624	validated
845b36d6-842d-4467-a59e-b7d9272a47b1	845b36d6-842d-4467-a59e-b7d9272a47b1/1523dcd5-18e0-464b-a443-eaa98da5f9aa.rna_seq.augmented_star_gene_counts.tsv	5c2894d6b58e727a9d8bd1943b6a321b	4226471	validated
858fa98b-752a-4005-a292-1c5c7153ceb5	858fa98b-752a-4005-a292-1c5c7153ceb5/e6a2ee0a-fc09-4f09-a78e-c9d1916720cc.rna_seq.augmented_star_gene_counts.tsv	736c630dbab03659c368c5b787e7b4cb	4222701	validated
866b6563-f889-4dfe-8965-092c7b925af8	866b6563-f889-4dfe-8965-092c7b925af8/302fb528-5824-4e20-8cc3-1001aac9bd4b.rna_seq.augmented_star_gene_counts.tsv	616f1a5d8f4d9b49d064b48d37b1e413	4228738	validated
86c7f61d-ad00-429f-9343-300105243838	86c7f61d-ad00-429f-9343-300105243838/4af0c3f7-7742-448d-992a-8f4b7ad226b7.rna_seq.augmented_star_gene_counts.tsv	e1915fe64db5dcc85e2bdde57f091ceb	4217791	validated
8710b79a-f5be-4426-82ea-3827099c2c54	8710b79a-f5be-4426-82ea-3827099c2c54/9f5f7f86-89e6-4a9c-a5a5-32c46c5e2baf.rna_seq.augmented_star_gene_counts.tsv	9951c430c397bf1b43b0b980b724c450	4201398	validated
8956b891-ff72-4207-a509-866e7bb62cce	8956b891-ff72-4207-a509-866e7bb62cce/1a7e9700-1994-4624-bfe9-e94f33ee3989.rna_seq.augmented_star_gene_counts.tsv	ec5e782fa07b978be89bc7cb01447f2e	4229322	validated
89a6bdeb-5056-4d6c-8c60-11763bc29da6	89a6bdeb-5056-4d6c-8c60-11763bc29da6/8d5cc9f7-561a-465e-a170-fa9cd5cbb911.rna_seq.augmented_star_gene_counts.tsv	ada64d02789fe897a3ce25e7d8cfe9c5	4207433	validated
8c410ea8-1847-4c05-9f5c-33771f62c498	8c410ea8-1847-4c05-9f5c-33771f62c498/6f2c61ef-9038-4d9c-a11e-0ad8e1938026.rna_seq.augmented_star_gene_counts.tsv	1cda70c5deae35f338018bd453f2aad5	4199807	validated
8ca35f8b-9a11-4f07-933d-91d5feb0a069	8ca35f8b-9a11-4f07-933d-91d5feb0a069/f9963ac2-b1c9-4a24-b077-be1a4007d20d.rna_seq.augmented_star_gene_counts.tsv	e8f81832902265caf4c9104d3abb87a2	4209983	validated
8d5d54ce-a265-4de5-86c7-73c38ecb2ff7	8d5d54ce-a265-4de5-86c7-73c38ecb2ff7/57911cee-e2cf-4039-995b-aeb54883b4ba.rna_seq.augmented_star_gene_counts.tsv	0c67c5c7497307f2acc5da64e372708a	4195971	validated
8ff0d081-c3b0-4d26-9ace-e7903a9b16eb	8ff0d081-c3b0-4d26-9ace-e7903a9b16eb/3b21a0fe-8a3b-4473-8bd1-523ab630dc71.rna_seq.augmented_star_gene_counts.tsv	30bd65696d395959ec717ac12cc52a5b	4213849	validated
902a4484-1b5a-4dd6-bbf3-ad57b6663f5a	902a4484-1b5a-4dd6-bbf3-ad57b6663f5a/f96109b6-750e-48d4-800f-a90649830f59.rna_seq.augmented_star_gene_counts.tsv	0534057f732ba7cd5bf5fb7f98f0d6cd	4220511	validated
9196e9a3-dc4e-45b3-9c6a-6efb38f1a029	9196e9a3-dc4e-45b3-9c6a-6efb38f1a029/a738f130-d151-463b-9889-2d379ebe52d2.rna_seq.augmented_star_gene_counts.tsv	3f4efbe0990c1ef0c87d18d0c0a6ee8a	4203429	validated
922f342f-27af-4934-9760-79d7fa0f04ce	922f342f-27af-4934-9760-79d7fa0f04ce/e92a1abd-e8c0-4591-ae3f-4679af48275e.rna_seq.augmented_star_gene_counts.tsv	a56a17a7c76c22b14dd91db2c0b781e7	4216106	validated
951d3bd1-e7d7-46f0-a08a-e6214d2f5910	951d3bd1-e7d7-46f0-a08a-e6214d2f5910/a1eaf5b1-6c7f-47bf-8a51-6bc24129aa7f.rna_seq.augmented_star_gene_counts.tsv	707f5e4dfc2cb7d8702bbb5ef4444a42	4212225	validated
954f3c93-7105-4ace-9c1a-f8a650179ec0	954f3c93-7105-4ace-9c1a-f8a650179ec0/9e28b00a-85df-4126-a619-cffc2d5abad2.rna_seq.augmented_star_gene_counts.tsv	ce5316b0e3953aeff29b35b03ece4749	4223401	validated
96a14578-77fc-44f0-ba46-9cba2a214a8e	96a14578-77fc-44f0-ba46-9cba2a214a8e/6db82dae-7d24-472c-9558-08291f9b96bb.rna_seq.augmented_star_gene_counts.tsv	cccc7c7db03628a63558bd1f502a6d2d	4215377	validated
97549552-8532-4593-a0dc-44d64f417bbb	97549552-8532-4593-a0dc-44d64f417bbb/7c4769e7-7e2b-48b7-a68d-775d2b76b105.rna_seq.augmented_star_gene_counts.tsv	051bf5e980a79cf630411f12a2eb1bfa	4200223	validated
991558d8-6ea1-4689-a3fc-ba6172b21828	991558d8-6ea1-4689-a3fc-ba6172b21828/103f757b-a61e-4346-87a4-b4b290dd99f3.rna_seq.augmented_star_gene_counts.tsv	184327967c6e8adc321cd3886c89f683	4219883	validated
9973d6b0-942f-4726-8ac3-ed0ba00f6bd3	9973d6b0-942f-4726-8ac3-ed0ba00f6bd3/871e5874-2343-46c5-a234-9017a7f29ca2.rna_seq.augmented_star_gene_counts.tsv	697c9e51082d4cb1edbd321a4772e317	4215345	validated
9d333f19-a52e-4218-8ae8-b5876d7839d2	9d333f19-a52e-4218-8ae8-b5876d7839d2/becb1650-22ac-45d9-982f-57c391343933.rna_seq.augmented_star_gene_counts.tsv	6649a8ead331b8570336225da00d7a51	4205137	validated
9e4fda92-023e-4405-b5ed-6d57fa2b5b8a	9e4fda92-023e-4405-b5ed-6d57fa2b5b8a/a536b1b0-d13a-4e5d-897f-9b8ba38597f9.rna_seq.augmented_star_gene_counts.tsv	53e7363ad2d698accddc5b82093825ff	4224248	validated
9e88b031-abcc-43fb-b49a-5debab1276b5	9e88b031-abcc-43fb-b49a-5debab1276b5/cc854324-a53b-46dd-88da-42c90e73ec4a.rna_seq.augmented_star_gene_counts.tsv	5dc55dcb1ff73b2fcd60bfdbbc9934ad	4198852	validated
9f2f2efc-0c29-4c3e-82aa-8b2755f237f9	9f2f2efc-0c29-4c3e-82aa-8b2755f237f9/4fd3d968-f8ba-445e-93c9-b87c79c66222.rna_seq.augmented_star_gene_counts.tsv	2c175a965df537cddd15f4964b9708ff	4239637	validated
a22db950-b799-4529-b972-4340641ebcf2	a22db950-b799-4529-b972-4340641ebcf2/ae0d8ed3-e789-4ef8-b0c2-58e8ad7a3962.rna_seq.augmented_star_gene_counts.tsv	28a8ca48393577e71595935d63dc0cff	4223807	validated
a7c4c791-8baf-49db-998f-19898bfac217	a7c4c791-8baf-49db-998f-19898bfac217/64c42fa6-9a40-4007-a0c1-c71dd67f402a.rna_seq.augmented_star_gene_counts.tsv	44147d20b460b156bd2f47c605a11870	4196694	validated
a9cfbc5e-776c-4865-be20-d26741ce5c78	a9cfbc5e-776c-4865-be20-d26741ce5c78/d9c7fcac-4608-4952-8678-71e82b96b29c.rna_seq.augmented_star_gene_counts.tsv	7e189ea48a7e6b17d81aa753d8fd61e6	4211648	validated
a9ebd2a0-200c-4be1-8fc2-26d5408ee04a	a9ebd2a0-200c-4be1-8fc2-26d5408ee04a/caee412d-a4b7-4bb7-b32b-fc1ea37dae0d.rna_seq.augmented_star_gene_counts.tsv	feed15c2470eec11672e8f2196bae4f4	4196412	validated
aa987424-2d82-42ae-a319-10b36194675c	aa987424-2d82-42ae-a319-10b36194675c/11795d2c-eeb4-4d71-ba35-0ceac205bd18.rna_seq.augmented_star_gene_counts.tsv	6a8bd5e2ec8fef178e05ae286516c23d	4221481	validated
ac2c8fb2-a069-41ef-9daa-b10faf870149	ac2c8fb2-a069-41ef-9daa-b10faf870149/4c34db2e-e3cd-46d9-85ac-4277a1f036f1.rna_seq.augmented_star_gene_counts.tsv	3f7bec0c659b0d5bc4433aacef55119f	4196104	validated
ac75e490-0291-4133-92aa-ac4d330f58cf	ac75e490-0291-4133-92aa-ac4d330f58cf/82ea8208-db0e-4f7c-ac6b-1b7b48e6d671.rna_seq.augmented_star_gene_counts.tsv	04f500ef8b6f78c1ec6cfa5b645d4678	4206119	validated
ad30a245-b70d-44de-b3bf-b4dc4cbc2d18	ad30a245-b70d-44de-b3bf-b4dc4cbc2d18/bf31551a-22a7-4840-b734-748efb6301c4.rna_seq.augmented_star_gene_counts.tsv	2ebbb1eb720fef51e7a7bf40fd02f011	4186467	validated
aeab8782-8817-494f-8566-3fde7d8ed88d	aeab8782-8817-494f-8566-3fde7d8ed88d/19dc74d9-a307-4991-8723-a570de15858d.rna_seq.augmented_star_gene_counts.tsv	e9c6f3a3341b63f6267eee9dad29b0ce	4250056	validated
afd5435d-07a2-4c95-b2b6-4a02c2a79d9c	afd5435d-07a2-4c95-b2b6-4a02c2a79d9c/d93bb6e9-c535-4deb-9207-18a728f80c31.rna_seq.augmented_star_gene_counts.tsv	5a54eb1c1b005c0a232d675084365557	4190276	validated
b01c07c1-bb94-41fe-8bab-f00b40105709	b01c07c1-bb94-41fe-8bab-f00b40105709/ec3aac56-028a-4869-8d68-019a58774640.rna_seq.augmented_star_gene_counts.tsv	f816ed2f101a247e2c19fdfc6481181a	4216394	validated
b17f1eb3-14c8-45da-a580-59a5e77d9a33	b17f1eb3-14c8-45da-a580-59a5e77d9a33/f9c05849-4905-4ded-82ff-0f83be46b772.rna_seq.augmented_star_gene_counts.tsv	9c19cdf30c6713ce657537005b21f47e	4210585	validated
b1d5a388-ec54-4ffb-9f5a-105faeff104f	b1d5a388-ec54-4ffb-9f5a-105faeff104f/ae8b889d-e87c-4d8b-bb7f-edeb24ea9da1.rna_seq.augmented_star_gene_counts.tsv	5b4bfeee782d9073030251645e74ec28	4216185	validated
b4b878d7-e613-41db-b33d-2679036a30c5	b4b878d7-e613-41db-b33d-2679036a30c5/eb4729c2-5a8e-454a-92ba-edb13d2f0773.rna_seq.augmented_star_gene_counts.tsv	8d263441b7a999747ff10d6b34f8b1f7	4213527	validated
b6ac2916-a8b3-4415-9b98-eb0e5a6e58af	b6ac2916-a8b3-4415-9b98-eb0e5a6e58af/c4885dd1-1f37-48d2-b6c2-f6ac660c511e.rna_seq.augmented_star_gene_counts.tsv	b8bab60672f2ad931bf135e47e7e3f90	4219388	validated
ba134c1a-820f-4507-973e-7000a815ebc0	ba134c1a-820f-4507-973e-7000a815ebc0/8d6ae71d-5622-4553-b992-c0c59c703e59.rna_seq.augmented_star_gene_counts.tsv	36296c98597cddb7e580b87a45e48c94	4197264	validated
ba8582e9-496b-42d8-8eca-189d3369bce7	ba8582e9-496b-42d8-8eca-189d3369bce7/4044408b-0b42-407b-9ea3-bab66dedb545.rna_seq.augmented_star_gene_counts.tsv	884140917feb2688ee63a7ba02666742	4212199	validated
bca5a800-5af4-437d-9ce4-7571fb046ba5	bca5a800-5af4-437d-9ce4-7571fb046ba5/ae0c04e0-d029-4432-bcd9-96c3c5d5dcd3.rna_seq.augmented_star_gene_counts.tsv	250188fd38156a7ee01fd6d93c11fadf	4231482	validated
be7803e0-0af4-43d1-8cc3-0c309c44a275	be7803e0-0af4-43d1-8cc3-0c309c44a275/240642e8-0f62-406f-bc13-9b3e49e0c510.rna_seq.augmented_star_gene_counts.tsv	8ee3e1ead0286b1e1704783650b85227	4228957	validated
c1b5df5c-b7fd-486b-8f49-1f748af9a079	c1b5df5c-b7fd-486b-8f49-1f748af9a079/a580b9de-6718-427e-88b4-612c04876d1e.rna_seq.augmented_star_gene_counts.tsv	8a5f47d586cc37b65c82f70a3beb701b	4228163	validated
c41fffbd-d5be-4b28-b0f4-2aaf7cb23555	c41fffbd-d5be-4b28-b0f4-2aaf7cb23555/311d89d5-9845-4d61-a801-8e0990be5d24.rna_seq.augmented_star_gene_counts.tsv	e1b38c57864a340a88b4d80c09cfbe0e	4201526	validated
c54bfdec-b24e-48b9-8fb0-c2d4e083d939	c54bfdec-b24e-48b9-8fb0-c2d4e083d939/0dac8c60-2d8f-46cd-b970-d0cd524374c7.rna_seq.augmented_star_gene_counts.tsv	0a86d1cf6a12ff33106a311a5e0f3d72	4217843	validated
c55ad7ab-27f1-49b5-844c-00daa90a9e55	c55ad7ab-27f1-49b5-844c-00daa90a9e55/14e80841-cfb9-42fb-9cae-db9f282ba4fd.rna_seq.augmented_star_gene_counts.tsv	e321d1d702ae0e4a443a2038886a8f01	4233061	validated
c5a36c36-b9eb-4d09-94bd-9b7b6b0b992e	c5a36c36-b9eb-4d09-94bd-9b7b6b0b992e/d6cf34c3-a7ad-4dfd-92ee-b2b689515471.rna_seq.augmented_star_gene_counts.tsv	57f7dd85b3636cf511a69f215c99b925	4203091	validated
c8c77aec-ba87-48bc-a56f-6e1ad2afe332	c8c77aec-ba87-48bc-a56f-6e1ad2afe332/9a31bdaa-e08a-46ca-be6c-9856f876474a.rna_seq.augmented_star_gene_counts.tsv	f156d797d927bb947540e1bbe491eec6	4207514	validated
caa31405-d6b1-467e-849a-b5c97f674e6a	caa31405-d6b1-467e-849a-b5c97f674e6a/22b6bbde-8db5-4df5-bf7c-1a626851e3f5.rna_seq.augmented_star_gene_counts.tsv	ad07624219d68b83bc341e07122cf7a3	4202965	validated
cc0010d2-52db-4b15-a750-dd57d148520b	cc0010d2-52db-4b15-a750-dd57d148520b/d85ea3ad-ab38-453d-b382-06cea6bc9e1b.rna_seq.augmented_star_gene_counts.tsv	46b54eb195c2bfe4af01aa65fb14a6fc	4219783	validated
cc1ab143-14a1-49f5-88d3-e386c8d6c0b1	cc1ab143-14a1-49f5-88d3-e386c8d6c0b1/176a155c-064d-4c25-a355-430c20fb8804.rna_seq.augmented_star_gene_counts.tsv	105271e7238b9e6977e8c2b8e576e620	4206484	validated
cdca623f-7431-4d68-b54d-f2fd13ecfbf9	cdca623f-7431-4d68-b54d-f2fd13ecfbf9/e2288704-0fb1-41cc-82f8-b73e41ebb576.rna_seq.augmented_star_gene_counts.tsv	0d8d36d1e4e5722474bb20a6fe5f11b7	4219591	validated
d139256a-c9e8-417b-90af-c466a58d459d	d139256a-c9e8-417b-90af-c466a58d459d/c0b92413-c9f7-4a67-9ca7-cb065ac9c407.rna_seq.augmented_star_gene_counts.tsv	8e93ddc7538d8b7aaa829d040c7e4d25	4209435	validated
d1a4787d-ee61-4667-95fb-5450536fa03c	d1a4787d-ee61-4667-95fb-5450536fa03c/863ee447-1262-4d09-b98b-4f3a3976eaa5.rna_seq.augmented_star_gene_counts.tsv	dfc0c70f35e0eca5e1505504bd1b16bd	4211010	validated
d2fea0af-ffc7-45c7-a6cc-6cc7379df6fb	d2fea0af-ffc7-45c7-a6cc-6cc7379df6fb/8096a292-e2e5-4e8f-af7b-ce2e41a5544f.rna_seq.augmented_star_gene_counts.tsv	c9e82c372d087379d386e3af351c5e44	4206773	validated
d4426c56-9349-4770-b13c-17a2173015a0	d4426c56-9349-4770-b13c-17a2173015a0/96038519-51a9-4188-bc3c-5e5a4d219a77.rna_seq.augmented_star_gene_counts.tsv	0504f3fae49d7d10209f2da4021a1c8c	4230347	validated
d9364568-54c7-4c51-bbb1-75d4a58c39e7	d9364568-54c7-4c51-bbb1-75d4a58c39e7/8a6fcf82-a349-4f74-9969-65a056fe9577.rna_seq.augmented_star_gene_counts.tsv	6038d9d3a3d3f24e604dcf83d8ae38a4	4209085	validated
da5a6e23-37a0-474b-8f6a-539b56f6ac74	da5a6e23-37a0-474b-8f6a-539b56f6ac74/dc7a905c-1ee0-40c4-94aa-5d5d6e604c51.rna_seq.augmented_star_gene_counts.tsv	c13e8ab1c1b7f0db92c2f1b008e7b210	4214508	validated
db6f39e9-6134-47fe-92c7-35d71fd19e68	db6f39e9-6134-47fe-92c7-35d71fd19e68/414b9abf-8e4b-4d3a-b97d-34fb384b43d7.rna_seq.augmented_star_gene_counts.tsv	5cc101b04c9803485631eb7baf0dc514	4199398	validated
ddeb287b-8d2f-40f2-89dc-def570237300	ddeb287b-8d2f-40f2-89dc-def570237300/23a791d2-b0fd-4c72-b3e8-ab3ecfb3c4b8.rna_seq.augmented_star_gene_counts.tsv	8d0908903668c610c53c0145cc31da63	4197959	validated
e0b785ae-608a-43a9-805e-8adfbda809a4	e0b785ae-608a-43a9-805e-8adfbda809a4/a54e96d5-9666-4e09-8687-7d3a26a81b33.rna_seq.augmented_star_gene_counts.tsv	361a3a9a5c10199880995b61b5da1faa	4218464	validated
e1677731-3f36-462c-8dc1-75e98a4df270	e1677731-3f36-462c-8dc1-75e98a4df270/4bc7214f-1bca-4656-a8de-34ea13dca500.rna_seq.augmented_star_gene_counts.tsv	a557a8aa79dc36735117f59ace299349	4230337	validated
e3657009-4f9e-4632-a458-2bf17ec93fbd	e3657009-4f9e-4632-a458-2bf17ec93fbd/9f62f80d-72e6-41b6-aa23-91dc21b6fc5c.rna_seq.augmented_star_gene_counts.tsv	4d6878798337d85bdfa74d6c97ce818d	4200513	validated
e5d09324-3744-41d8-9339-ede59d27086d	e5d09324-3744-41d8-9339-ede59d27086d/ac057bd8-d7b3-49db-822d-6f07768f842c.rna_seq.augmented_star_gene_counts.tsv	65e76cd0bab368c6f3e59385f7d0cfbd	4217087	validated
e67eb79f-6860-49ca-8cf2-bda65255fb98	e67eb79f-6860-49ca-8cf2-bda65255fb98/d57a7480-e0ce-416b-8db1-d09302cc0d89.rna_seq.augmented_star_gene_counts.tsv	b2540362d0f3389f08e437fd1a97e0ec	4196826	validated
e9d20052-96ee-4b64-b61b-cbdcbd341446	e9d20052-96ee-4b64-b61b-cbdcbd341446/571cd609-a911-4617-95ae-f55ec2805067.rna_seq.augmented_star_gene_counts.tsv	34431ad83a7f91644706270ea33fb3fd	4202926	validated
f031e82a-99ac-46fc-abeb-7ad9bd535812	f031e82a-99ac-46fc-abeb-7ad9bd535812/71709b9d-4bb5-443c-89a6-863ddeea86ad.rna_seq.augmented_star_gene_counts.tsv	6252a811fb52b6da99ce7eab6861927e	4232306	validated
f12570e9-0af7-4882-8cd5-33171e3537b0	f12570e9-0af7-4882-8cd5-33171e3537b0/ea02af31-a02a-457a-acca-6003c8584b2d.rna_seq.augmented_star_gene_counts.tsv	deb0517233d8b9c1010500a0fa2feb5e	4235735	validated
f154e063-d06b-43a9-9447-0aa933b420ba	f154e063-d06b-43a9-9447-0aa933b420ba/39546419-4ab2-4d0f-b620-eb18c4583853.rna_seq.augmented_star_gene_counts.tsv	b2b5e0937523c7ecdb4079d4cc888257	4221930	validated
f3cc686f-c4e3-4d83-839c-dcb2f71ab9f7	f3cc686f-c4e3-4d83-839c-dcb2f71ab9f7/7db97dea-5d1e-4a8a-be9c-4e0ab324c4ae.rna_seq.augmented_star_gene_counts.tsv	eb90eb61809d0dbe189f56dc66251b1c	4227849	validated
f5f24dbe-e9a3-4a88-8286-dfeb8bc10d87	f5f24dbe-e9a3-4a88-8286-dfeb8bc10d87/2047f29d-1d05-4124-b53c-0eba9c81871c.rna_seq.augmented_star_gene_counts.tsv	ccfb6b9fb9de07c1de00aff2ae03baf6	4199770	validated
f609a9c2-1c53-4bbb-9b40-ce736514e7de	f609a9c2-1c53-4bbb-9b40-ce736514e7de/4a47d2f4-1b4e-4c95-a58b-81e5bc954160.rna_seq.augmented_star_gene_counts.tsv	93ee950e1a1a16d9176f92b686b792fe	4230651	validated
f6c89e33-7ba1-43f3-89b2-927ea8162978	f6c89e33-7ba1-43f3-89b2-927ea8162978/f47c6ff3-b50c-4f10-9e83-fae95f86dfce.rna_seq.augmented_star_gene_counts.tsv	f94b7a2156206c0ea5d893fe5001f888	4209284	validated
f8a5ba3d-cecf-45fd-8b92-14ca47945d1c	f8a5ba3d-cecf-45fd-8b92-14ca47945d1c/d0b863c1-59d4-456d-a408-6db40db6c06b.rna_seq.augmented_star_gene_counts.tsv	203eb6688e958d78c61ff861a9d4001e	4205510	validated
f930f74f-0f88-4289-8bda-7ebd1dc4ea67	f930f74f-0f88-4289-8bda-7ebd1dc4ea67/b9a6d63c-70cc-46bd-becc-b595a2052194.rna_seq.augmented_star_gene_counts.tsv	a7f6f43da4ccf2413da33609967f6b47	4193893	validated
fcf07cf2-437a-4178-a405-c34d800cf75f	fcf07cf2-437a-4178-a405-c34d800cf75f/0ac55bd1-ee36-4795-b9d9-4a07495e5a46.rna_seq.augmented_star_gene_counts.tsv	e12727a5ec338f2f462fc15da2deaacb	4218794	validated
fd50b935-b9e1-4e0d-bedb-a357adc2b57e	fd50b935-b9e1-4e0d-bedb-a357adc2b57e/c7228ad9-de8e-45c5-8e6d-e9151b848106.rna_seq.augmented_star_gene_counts.tsv	883a2ba840519846e950bb8e09e867d6	4221358	validated
fe9e4c81-7149-4cfd-b1a2-60884268988b	fe9e4c81-7149-4cfd-b1a2-60884268988b/8f7fc4d6-30f6-4361-94f3-48ef923cc9ec.rna_seq.augmented_star_gene_counts.tsv	4e58e0d392f63de6cc556025b8c68d76	4205529	validated
ff12abd3-0f45-4063-afa7-fa5cad973159	ff12abd3-0f45-4063-afa7-fa5cad973159/2dae2e49-314d-4a80-8699-7ccbe516e587.rna_seq.augmented_star_gene_counts.tsv	14f7cd6dbc656bafca33d49df33cb5ae	4214665	validated
